Date,Daily_Returns_Nvidia
2019-12-05,-0.0032470679354729137
2019-12-06,0.016431703338696035
2019-12-09,0.0
2019-12-10,0.00853112036550474
2019-12-11,0.015702218059737927
2019-12-12,0.030965460051587623
2019-12-13,-0.00035701571778445906
2019-12-16,0.005178713525243683
2019-12-17,0.01394622932937506
2019-12-18,0.0053441493978303445
2019-12-19,0.02592485154437507
2019-12-20,0.016605702860356564
2019-12-23,-0.00229751809807488
2019-12-24,-0.0008376066259828674
2019-12-26,0.0023887114253888786
2019-12-27,-0.009699428204793414
2019-12-30,-0.01920890223628191
2019-12-31,0.012827204019795868
2020-01-02,0.019591955039220288
2020-01-03,-0.016005881178784764
2020-01-06,0.004193602122134932
2020-01-07,0.01210667819511313
2020-01-08,0.0018755451451537564
2020-01-09,0.010982578580183144
2020-01-10,0.005349530860188079
2020-01-13,0.03135211461007592
2020-01-14,-0.0186521009854268
2020-01-15,-0.006915291978822569
2020-01-16,0.013682355287471193
2020-01-17,0.0014060642551918523
2020-01-21,-0.005375400807536068
2020-01-22,0.00875212156448657
2020-01-23,0.010995095562510881
2020-01-24,-0.009412427702730986
2020-01-27,-0.04104125102678502
2020-01-28,0.032348184943930214
2020-01-29,-0.00979962435164583
2020-01-30,0.0010996161107579283
2020-01-31,-0.03815948277527548
2020-02-03,0.016495394703038624
2020-02-04,0.02829434177543977
2020-02-05,0.014688652379263756
2020-02-06,0.013917649088476036
2020-02-07,-0.010462079916051747
2020-02-10,0.045232390927668176
2020-02-11,0.018709532197032752
2020-02-12,0.01735752477542829
2020-02-13,-0.006457936569766121
2020-02-14,0.07020507548966304
2020-02-18,0.02339615380345683
2020-02-19,0.06113220560168742
2020-02-20,-0.019065724678719254
2020-02-21,-0.0473923432724247
2020-02-24,-0.07069732764555758
2020-02-25,-0.041093815551115354
2020-02-26,0.021370211972907338
2020-02-27,-0.05566560708129198
2020-02-28,0.06916060480102915
2020-03-02,0.023549713069008105
2020-03-03,-0.03812899634738354
2020-03-04,0.07002892248623982
2020-03-05,-0.039436462072687806
2020-03-06,-0.026528630930872876
2020-03-09,-0.07743175394555368
2020-03-10,0.06372215788312152
2020-03-11,-0.05595970241363768
2020-03-12,-0.12236798664236237
2020-03-13,0.11340212241824177
2020-03-16,-0.18452075177553195
2020-03-17,0.10626268393211902
2020-03-18,-0.06650717571859188
2020-03-19,0.05004441946376437
2020-03-20,-0.033901492523150445
2020-03-23,0.03373031375219049
2020-03-24,0.17156414547679466
2020-03-25,-0.014286792144000082
2020-03-26,0.04730852168232702
2020-03-27,-0.017531962648505095
2020-03-30,0.0508843899072049
2020-03-31,-0.007492716247411546
2020-04-01,-0.07788322067492359
2020-04-02,0.05101401895383373
2020-04-03,-0.045249859092721945
2020-04-06,0.10040565691381498
2020-04-07,-0.03491062999649197
2020-04-08,0.03057574813686137
2020-04-09,-0.0149838767787418
2020-04-13,0.02624057951876546
2020-04-14,0.05225135798384195
2020-04-15,-0.010952765155608057
2020-04-16,0.049351833670108425
2020-04-17,-0.00807589676367726
2020-04-20,-0.018028188960476088
2020-04-21,-0.061104114668925846
2020-04-22,0.06174160928148731
2020-04-23,-0.007478693641612355
2020-04-24,0.019647182174209465
2020-04-27,0.025864179118523012
2020-04-28,-0.01925404118315377
2020-04-29,0.02436858701689326
2020-04-30,-0.020706372192910827
2020-05-01,-0.03250305303773715
2020-05-04,0.03009380675323725
2020-05-05,0.00841105354240268
2020-05-06,0.013787629681858649
2020-05-07,0.023775268735608535
2020-05-08,0.025026864141415528
2020-05-11,0.03238415393341976
2020-05-12,-0.032608035406844205
2020-05-13,-0.002883632120671442
2020-05-14,0.03219787964726839
2020-05-15,0.0573126508381927
2020-05-18,0.030562703737459174
2020-05-19,0.0063140911969101765
2020-05-20,0.018681631166664436
2020-05-21,-0.021711404249806554
2020-05-22,0.028603194154634304
2020-05-26,-0.03417799059325877
2020-05-27,-0.02208155772134046
2020-05-28,-0.00448645510783785
2020-05-29,0.04577586681206358
2020-06-01,-0.007802472262045113
2020-06-02,0.0021576091732768976
2020-06-03,-0.006317245968733176
2020-06-04,0.00011426398629610368
2020-06-05,0.017509806247352655
2020-06-08,-0.012892256042730366
2020-06-09,0.02737054048405585
2020-06-10,0.035457744510203115
2020-06-11,-0.06090686744014706
2020-06-12,0.015489315610713206
2020-06-15,0.02700822370041256
2020-06-16,-0.0114728874069977
2020-06-17,0.018470662584068487
2020-06-18,-0.0019489111075340348
2020-06-19,0.004691915661228396
2020-06-22,0.028667754530523837
2020-06-23,-0.008056167808210057
2020-06-24,-0.02269846460802849
2020-06-25,0.027556652178354346
2020-06-26,-0.03530008498885295
2020-06-29,0.0049152598043809
2020-06-30,0.03236407742847214
2020-07-01,0.0033954908159095076
2020-07-02,0.008630614285045635
2020-07-06,0.023615697926921975
2020-07-07,0.0033031475397087284
2020-07-08,0.03487207835602768
2020-07-09,0.028680530236144808
2020-07-10,-0.002830813462789683
2020-07-13,-0.04074727753728036
2020-07-14,0.03230621727243577
2020-07-15,-0.01443100097013339
2020-07-16,-0.009044361361775999
2020-07-17,0.006586035701771964
2020-07-20,0.030314451313778967
2020-07-21,-0.017339483114660048
2020-07-22,0.010674461411634306
2020-07-23,-0.02960134600349873
2020-07-24,0.00639221615911989
2020-07-27,0.02226660482124121
2020-07-28,-0.01976680242081441
2020-07-29,0.024472731668726766
2020-07-30,0.014189429420129018
2020-07-31,7.064694434655294e-05
2020-08-03,0.0372596659817761
2020-08-04,0.019754169501165153
2020-08-05,0.005254830557627876
2020-08-06,0.0043192220532848324
2020-08-07,-0.011997570799208268
2020-08-10,-0.003080547609183526
2020-08-11,-0.028213220496441926
2020-08-12,0.054400798632857406
2020-08-13,0.0002404417064632014
2020-08-14,0.010574150445154862
2020-08-17,0.0668454574333226
2020-08-18,-0.0061805507489498535
2020-08-19,-0.009970861815885912
2020-08-20,0.0002059351428478351
2020-08-21,0.0446834517253365
2020-08-24,0.0028972945372844894
2020-08-25,0.002338773448337772
2020-08-26,0.0018040728405661621
2020-08-27,-0.01133263553548991
2020-08-28,0.04113791518907095
2020-08-31,0.01724645643080125
2020-09-01,0.033693582057702676
2020-09-02,0.03802188776735704
2020-09-03,-0.09277536130657926
2020-09-04,-0.03019490243241918
2020-09-08,-0.05620909400463847
2020-09-09,0.0673215077203837
2020-09-10,-0.03171452279202147
2020-09-11,-0.01196008215485389
2020-09-14,0.058181828471500996
2020-09-15,0.009225100364162131
2020-09-16,-0.036679333893093635
2020-09-17,-0.00407529883833746
2020-09-18,-0.022004199868367436
2020-09-21,0.026908856689398686
2020-09-22,0.009626797958850464
2020-09-23,-0.040671795049960546
2020-09-24,0.018496649869483184
2020-09-25,0.04257780551348844
2020-09-28,0.012525598368739344
2020-09-29,0.014633663717267043
2020-09-30,0.023042096188429673
2020-10-01,0.0062082361906656836
2020-10-02,-0.040563245059604736
2020-10-05,0.04442170248330357
2020-10-06,0.0068903145356535855
2020-10-07,0.016561579278842276
2020-10-08,-0.008969578675646184
2020-10-09,-0.005491787965115624
2020-10-12,0.03365968623168558
2020-10-13,0.001564146514233089
2020-10-14,-0.010738015359563424
2020-10-15,-0.008886163912946832
2020-10-16,-0.011345577323037759
2020-10-19,-0.022716729840076333
2020-10-20,0.010946311514986151
2020-10-21,-0.008848988026415205
2020-10-22,-0.012107179788933387
2020-10-23,0.01715778408115698
2020-10-26,-0.03303834237112757
2020-10-27,0.019442738961450434
2020-10-28,-0.05745816410592086
2020-10-29,0.03144062631549338
2020-10-30,-0.03762283720766335
2020-11-02,0.003729949894455631
2020-11-03,0.034874655943012645
2020-11-04,0.059506890367374554
2020-11-05,0.026514775112723044
2020-11-06,0.02838968428872435
2020-11-09,-0.06395088454403064
2020-11-10,-0.06314739725707608
2020-11-11,0.05074371316947257
2020-11-12,0.0028880921580847208
2020-11-13,-0.011871526401311061
2020-11-16,0.016413497444530467
2020-11-17,-0.006880934110944148
2020-11-18,0.000484406554100536
2020-11-19,0.0008560161278268197
2020-11-20,-0.02622696373272615
2020-11-23,0.003992064497697845
2020-11-24,-0.013869866123716434
2020-11-25,0.021377464966326976
2020-11-27,0.002002182160084187
2020-11-30,0.01057590678398812
2020-12-01,-0.0008583276503419945
2020-12-02,0.01153859468663887
2020-12-03,-0.010671674386185548
2020-12-04,0.012111931329531256
2020-12-07,0.00357715807695258
2020-12-08,-0.018869262716579516
2020-12-09,-0.031404610828788204
2020-12-10,0.003209521454153652
2020-12-11,0.003160229470032805
2020-12-14,0.022707827581473383
2020-12-15,0.003888301539875849
2020-12-16,-0.008831782098473462
2020-12-17,0.007457254180572193
2020-12-18,-0.005191182692970142
2020-12-21,0.004540002389960218
2020-12-22,-0.004050305556712264
2020-12-23,-0.02025867366254941
2020-12-24,-0.001191605342567681
2020-12-28,-0.007215247204696351
2020-12-29,0.0033528024294775527
2020-12-30,0.015645488044154554
2020-12-31,-0.006903557858641718
2021-01-04,0.004481094609659397
2021-01-05,0.02220988566460247
2021-01-06,-0.05895294457241895
2021-01-07,0.05783019790954502
2021-01-08,-0.00503962843528194
2021-01-11,0.02596636339016456
2021-01-12,-0.010038968199941323
2021-01-13,0.0034852804459888365
2021-01-14,-0.024498149881366116
2021-01-15,-0.025813990779343765
2021-01-19,0.01288959634188025
2021-01-20,0.02614131664473507
2021-01-21,0.037540210743026714
2021-01-22,-0.011177364747313567
2021-01-25,-0.004320881767264195
2021-01-26,-0.01596683772712615
2021-01-27,-0.038518162175588455
2021-01-28,0.010315234689762809
2021-01-29,-0.0046929337521391945
2021-02-01,0.019034144192310753
2021-02-02,0.02415608579741435
2021-02-03,-0.0019364499215323017
2021-02-04,0.009885052482232926
2021-02-05,-0.005360712308215554
2021-02-08,0.062375598544857525
2021-02-09,-0.012154618182927512
2021-02-10,0.03512516370712482
2021-02-11,0.03295134801863786
2021-02-12,-0.018982852525258997
2021-02-16,0.024663950795379863
2021-02-17,-0.027674315384898507
2021-02-18,-0.005165512903778535
2021-02-19,0.006574756150071748
2021-02-22,-0.0382371559013559
2021-02-23,-0.014889648933137378
2021-02-24,0.025244124334568907
2021-02-25,-0.08217839755964318
2021-02-26,0.030584468935883624
2021-03-01,0.009278822102790851
2021-03-02,-0.03146298528215208
2021-03-03,-0.04486728577308596
2021-03-04,-0.03393263374972444
2021-03-05,0.00737646718610474
2021-03-08,-0.06967440742202358
2021-03-09,0.08033303906224432
2021-03-10,-0.004153365965905431
2021-03-11,0.042126919860259404
2021-03-12,-0.010582194859417915
2021-03-15,0.026077826408976712
2021-03-16,0.007580533168570325
2021-03-17,0.0037618655374629384
2021-03-18,-0.0463789024007184
2021-03-19,0.009687559953535096
2021-03-22,0.026506742786739146
2021-03-23,-0.008758964474627984
2021-03-24,-0.032725710882942516
2021-03-25,-0.008522531455762428
2021-03-26,0.0242515845542286
2021-03-29,0.008489490186430748
2021-03-30,-0.005907991149584624
2021-03-31,0.03701896540645144
2021-04-01,0.034723806644034294
2021-04-05,0.012724584702603847
2021-04-06,-0.009008125730547323
2021-04-07,0.02034401851112677
2021-04-08,0.012267218333332108
2021-04-09,0.005797438213607453
2021-04-12,0.05618057812425836
2021-04-13,0.030935502818025373
2021-04-14,-0.025670392769188033
2021-04-15,0.056309995596653506
2021-04-16,-0.013927427496468026
2021-04-19,-0.03461103776522578
2021-04-20,-0.012400982380977088
2021-04-21,0.012474264931882084
2021-04-22,-0.03321812498538124
2021-04-23,0.027945475016039945
2021-04-26,0.013936903951380142
2021-04-27,-0.006218471789938063
2021-04-28,-0.006826218092489622
2021-04-29,0.0031419390873135278
2021-04-30,-0.02057128593707347
2021-05-03,-0.011509424103021582
2021-05-04,-0.032722856754227925
2021-05-05,0.007473300775134861
2021-05-06,0.00446101811625077
2021-05-07,0.019916578431370402
2021-05-10,-0.03689489321988093
2021-05-11,0.00283872154218634
2021-05-12,-0.03828735801819494
2021-05-13,-0.00677750865440252
2021-05-14,0.04227860577958498
2021-05-17,-0.005441130329616128
2021-05-18,-0.01057138561586568
2021-05-19,0.003567407742247841
2021-05-20,0.038870800405863104
2021-05-21,0.025953669907244015
2021-05-24,0.04137297631682246
2021-05-25,0.0022898654528999973
2021-05-26,0.0033392607646385297
2021-05-27,-0.013503160994897567
2021-05-28,0.04884431156403113
2021-06-01,0.0012310327546005695
2021-06-02,0.03158717483659279
2021-06-03,0.011413625914052705
2021-06-04,0.03585779158088287
2021-06-07,0.002318309303252164
2021-06-08,-0.009194431433242833
2021-06-09,-0.005429004793095715
2021-06-10,0.0038453515134186933
2021-06-11,0.02296995660868828
2021-06-14,0.01085523847662051
2021-06-15,-0.012778210358345476
2021-06-16,0.0012225686796945023
2021-06-17,0.04755690429642234
2021-06-18,-0.000991630942883348
2021-06-21,-0.011347173416543344
2021-06-22,0.024935793760983316
2021-06-23,0.009027459676440364
2021-06-24,0.007779290825375984
2021-06-25,-0.009085911739245
2021-06-28,0.05012885246212373
2021-06-29,0.0020889019283796273
2021-06-30,-0.0012108723745859473
2021-07-01,0.010473734319334405
2021-07-02,0.013605734898215038
2021-07-06,0.010323702473597152
2021-07-07,-0.01578631188843571
2021-07-08,-0.023021972139056657
2021-07-09,0.007411105137854257
2021-07-12,0.023054469220507023
2021-07-13,-0.0127970985215482
2021-07-14,-0.02017273163764899
2021-07-15,-0.044112097061774214
2021-07-16,-0.04245710113856738
2021-07-19,0.03407030026195357
2021-07-20,-0.008932633735564632
2021-07-21,0.04287577703666279
2021-07-22,0.009479606773267202
2021-07-23,-0.0018373499474140242
2021-07-26,-0.013498388841723719
2021-07-27,-0.0044571956869885465
2021-07-28,0.015358008567718295
2021-07-29,0.00815269036666022
2021-07-30,-0.008290049988755044
2021-08-02,0.012872374333044778
2021-08-03,0.0032912147721568807
2021-08-04,0.023164337720929407
2021-08-05,0.01790448408626011
2021-08-06,-0.013131559196931653
2021-08-09,-0.0034863213373268476
2021-08-10,-0.017688936896150254
2021-08-11,-0.01188813344175621
2021-08-12,0.010457335288686087
2021-08-13,0.014217578215378612
2021-08-16,-0.01178918016941588
2021-08-17,-0.02466159747322849
2021-08-18,-0.021482194348152017
2021-08-19,0.03981082420655069
2021-08-20,0.05141938972557192
2021-08-23,0.054861645311854224
2021-08-24,-0.007514335627145097
2021-08-25,0.019272236818664412
2021-08-26,-0.00652774204354023
2021-08-27,0.02573874431665213
2021-08-30,0.002297224059296221
2021-08-31,-0.013181189121104442
2021-09-01,0.0025016475454899822
2021-09-02,-0.0020051497563025045
2021-09-03,0.0199589266166742
2021-09-07,-0.007923670719388376
2021-09-08,-0.014252938302096174
2021-09-09,-0.007251881450168307
2021-09-10,0.01357252937750375
2021-09-13,-0.014503072087849622
2021-09-14,0.004062894702783426
2021-09-15,0.0044510173714729095
2021-09-16,-0.004431293606651621
2021-09-17,-0.015376416726260889
2021-09-20,-0.03593602540315588
2021-09-21,0.006299502476182495
2021-09-22,0.03271197814281379
2021-09-23,0.024657211174159643
2021-09-24,-0.017836559406719577
2021-09-27,-0.019066240688475067
2021-09-28,-0.044367566664451186
2021-09-29,-0.008792616948302578
2021-09-30,0.009699202129006768
2021-10-01,0.0012551416619244193
2021-10-04,-0.04869347154265968
2021-10-05,0.036438260084020735
2021-10-06,0.012175422269293579
2021-10-07,0.018115872213255724
2021-10-08,-0.011577659511519345
2021-10-11,-0.006528648728912678
2021-10-12,-0.0011597508200963391
2021-10-13,0.012964959255868491
2021-10-14,0.0385406238110213
2021-10-15,0.005334300343935228
2021-10-18,0.016466946152355666
2021-10-19,0.0030600604956134703
2021-10-20,-0.008389425441974963
2021-10-21,0.026647957805775224
2021-10-22,0.001498340026744982
2021-10-25,0.019361051411233454
2021-10-26,0.06695160078191953
2021-10-27,-0.010761812359043943
2021-10-28,0.020040091433268792
2021-10-29,0.025099114231089237
2021-11-01,0.010169054668539124
2021-11-02,0.022225230804479246
2021-11-03,0.007461822600501877
2021-11-04,0.12042258498038705
2021-11-05,-0.001644292345579168
2021-11-08,0.03535914462815559
2021-11-09,-0.0047721592852407735
2021-11-10,-0.03907767300036924
2021-11-11,0.03160331750845091
2021-11-12,0.0
2021-11-15,-0.012010504892185248
2021-11-16,0.005928205144910548
2021-11-17,-0.03118873406598699
2021-11-18,0.08249864364012938
2021-11-19,0.041357833845336645
2021-11-22,-0.031196151304340725
2021-11-23,-0.006571594532033931
2021-11-24,0.02923205078312674
2021-11-26,-0.035838904163204344
2021-11-29,0.05945470328290492
2021-11-30,-0.02097303643357651
2021-12-01,-0.03786126559355474
2021-12-02,0.02198173022601413
2021-12-03,-0.04460555472793426
2021-12-06,-0.021372759444788225
2021-12-07,0.07956843500559807
2021-12-08,-0.0185338229970613
2021-12-09,-0.04197834565805503
2021-12-10,-0.009577081079130578
2021-12-13,-0.06745475012263202
2021-12-14,0.006249827720064216
2021-12-15,0.07488446162547069
2021-12-16,-0.0680259679563453
2021-12-17,-0.0206431450840191
2021-12-20,-0.00294969977546089
2021-12-21,0.048919490299089485
2021-12-22,0.011178165105869109
2021-12-23,0.008163244516257162
2021-12-27,0.04402850596111629
2021-12-28,-0.020132598326344175
2021-12-29,-0.010586425013377143
2021-12-30,-0.013832920076110922
2021-12-31,-0.005914925761804191
2022-01-03,0.024140683944827268
2022-01-04,-0.027588798003407633
2022-01-05,-0.05756234454686204
2022-01-06,0.020794150300761816
2022-01-07,-0.03304011174574306
2022-01-10,0.005615450705394487
2022-01-11,0.015219206203234581
2022-01-12,0.006542559707408024
2022-01-13,-0.05085898320018045
2022-01-14,0.01381005357364229
2022-01-18,-0.03856436105157768
2022-01-19,-0.03227421294515087
2022-01-20,-0.036582065155968624
2022-01-21,-0.0321324380300857
2022-01-24,-8.557474555237476e-05
2022-01-25,-0.04483997002993079
2022-01-26,0.020068009539871534
2022-01-27,-0.03636029222545889
2022-01-28,0.04083104352561229
2022-01-31,0.07206666923572613
2022-02-01,0.006207575348726735
2022-02-02,0.02451499538197166
2022-02-03,-0.051263760032515204
2022-02-04,0.015491816406237646
2022-02-07,0.01681822074657746
2022-02-08,0.01536724827057201
2022-02-09,0.06360525790157423
2022-02-10,-0.03299030822364202
2022-02-11,-0.07260676860329218
2022-02-14,0.013278173025683015
2022-02-15,0.091811955326913
2022-02-16,0.0006038398678958057
2022-02-17,-0.07559115234648783
2022-02-18,-0.0352960322134227
2022-02-22,-0.01065909184333258
2022-02-23,-0.04288157886054911
2022-02-24,0.06079423512228033
2022-02-25,0.01722259956744998
2022-02-28,0.009438239745420685
2022-03-01,-0.037236040792834046
2022-03-02,0.03182386068709442
2022-03-03,-0.0208919292829155
2022-03-04,-0.032807579676425
2022-03-07,-0.06906177044071571
2022-03-08,0.007587026595235136
2022-03-09,0.06972224228367341
2022-03-10,-0.015468870769645648
2022-03-11,-0.024627176094281777
2022-03-14,-0.034841534146594855
2022-03-15,0.0770275690659179
2022-03-16,0.06629530871291278
2022-03-17,0.01102212558053206
2022-03-18,0.06811771188328986
2022-03-21,0.01062242629010357
2022-03-22,-0.007854994010317085
2022-03-23,-0.033554572866081434
2022-03-24,0.09815088799716198
2022-03-25,-0.016269955631538213
2022-03-28,0.019030676828719173
2022-03-29,0.015485848393636203
2022-03-30,-0.03371012476673352
2022-03-31,-0.01459013824640698
2022-04-01,-0.02103638096127569
2022-04-04,0.02425883472349777
2022-04-05,-0.052229363099422166
2022-04-06,-0.05877151202580688
2022-04-07,-0.008153330078728316
2022-04-08,-0.044985184973412196
2022-04-11,-0.05199180981991591
2022-04-12,-0.018843939645522667
2022-04-13,0.03250556937498805
2022-04-14,-0.04256171078897186
2022-04-18,0.024696545026427374
2022-04-19,0.01905153002162674
2022-04-20,-0.03225513608991626
2022-04-21,-0.06046929514410604
2022-04-22,-0.03309712553072197
2022-04-25,0.019830956920178666
2022-04-26,-0.055974385986110486
2022-04-27,-0.01985295827708189
2022-04-28,0.07423290228477275
2022-04-29,-0.06243059778620352
2022-05-02,0.05316251992014975
2022-05-03,0.0035323942815916887
2022-05-04,0.03734297470869263
2022-05-05,-0.07327630186775069
2022-05-06,-0.008968214665728835
2022-05-09,-0.09236952653744623
2022-05-10,0.03805299636159498
2022-05-11,-0.05484501586319157
2022-05-12,-0.027360204024448387
2022-05-13,0.09465234050129623
2022-05-16,-0.024963297896482328
2022-05-17,0.052884491149870705
2022-05-18,-0.06816308245233893
2022-05-19,0.010981217179312663
2022-05-20,-0.02511091992361736
2022-05-23,0.01221988750656644
2022-05-24,-0.04402866627156288
2022-05-25,0.050823144962396816
2022-05-26,0.05160526461451642
2022-05-27,0.05377853435762603
2022-05-31,-0.0073893095944558285
2022-06-01,-0.018851722074868515
2022-06-02,0.06943235334024567
2022-06-03,-0.044508017647308384
2022-06-06,0.003525762032567714
2022-06-07,0.007452248284118168
2022-06-08,-0.014480469436474852
2022-06-09,-0.032175120621787845
2022-06-10,-0.05950784898711459
2022-06-13,-0.07817849840899604
2022-06-14,0.012079104442789035
2022-06-15,0.04363470775574885
2022-06-16,-0.056029576780209034
2022-06-17,0.017883494255898524
2022-06-21,0.043199080284906266
2022-06-22,-0.012435165893802447
2022-06-23,-0.008251802808979747
2022-06-24,0.055531533373682995
2022-06-27,-0.015006435075307745
2022-06-28,-0.052581562510809254
2022-06-29,-0.027531001742227668
2022-06-30,-0.02464298957551081
2022-07-01,-0.041955349532523445
2022-07-05,0.03036569930623756
2022-07-06,0.011093464361385807
2022-07-07,0.048116267957509784
2022-07-08,-0.001261334552639437
2022-07-11,-0.04331344732825493
2022-07-12,-0.004619816064241777
2022-07-13,0.005436896232384747
2022-07-14,0.01371682641627836
2022-07-15,0.025370716444039543
2022-07-18,0.021507291589543565
2022-07-19,0.05533839182934819
2022-07-20,0.04796370816409001
2022-07-21,0.013646197841690189
2022-07-22,-0.040498485602540324
2022-07-25,-0.017033439803907924
2022-07-26,-0.028841620164639314
2022-07-27,0.07602972236930072
2022-07-28,0.010904982057141632
2022-07-29,0.009953284022306663
2022-08-01,0.015305920356333269
2022-08-02,0.004609335461517539
2022-08-03,0.019809807249645317
2022-08-04,0.017043445274651514
2022-08-05,-0.011761573829520477
2022-08-08,-0.06298382041390638
2022-08-09,-0.0397347849452212
2022-08-10,0.05917134424770398
2022-08-11,-0.008565050952582975
2022-08-12,0.04274886716613002
2022-08-15,0.017264457731139604
2022-08-16,-0.008039131273654077
2022-08-17,-0.028814921602072774
2022-08-18,0.02388854047187583
2022-08-19,-0.04921945393752214
2022-08-22,-0.04566086876674269
2022-08-23,0.008629758116229347
2022-08-24,0.002386380225174234
2022-08-25,0.040122964050931076
2022-08-26,-0.09227932962799368
2022-08-29,-0.028228827698158043
2022-08-30,-0.021074589761964302
2022-08-31,-0.024178751746895433
2022-09-01,-0.07665319157484107
2022-09-02,-0.020807573157438197
2022-09-06,-0.013336694136230953
2022-09-07,0.018795224349528183
2022-09-08,0.020125372707552103
2022-09-09,0.028377433487388526
2022-09-12,0.008201765511912429
2022-09-13,-0.0947258757431384
2022-09-14,-0.0002285119672822411
2022-09-15,-0.015158400804359817
2022-09-16,0.020805902753664007
2022-09-19,0.01394182197175331
2022-09-20,-0.015393986434851792
2022-09-21,0.0064510020302293025
2022-09-22,-0.05278628136354979
2022-09-23,-0.0035824322293807054
2022-09-26,-0.02301068125605643
2022-09-27,0.015129255503112615
2022-09-28,0.02602106185142783
2022-09-29,-0.04051501851581418
2022-09-30,-0.0066284703890334695
2022-10-03,0.03072735381890679
2022-10-04,0.052349675917501504
2022-10-05,0.003189840939373134
2022-10-06,-0.005980792102649235
2022-10-07,-0.08027417012145321
2022-10-10,-0.03362044798180319
2022-10-11,-0.0071978561554078
2022-10-12,-0.007422762915550107
2022-10-13,0.03999997344316353
2022-10-14,-0.06128762612263283
2022-10-17,0.05887595442883886
2022-10-18,0.006645316073027985
2022-10-19,0.007019281491192464
2022-10-20,0.011866227580829891
2022-10-21,0.022306061707489055
2022-10-24,0.01066903816289888
2022-10-25,0.052543835414131435
2022-10-26,-0.027524096798282383
2022-10-27,0.02171204796465309
2022-10-28,0.049939144114293565
2022-10-31,-0.02436021204735017
2022-11-01,0.003408270018707249
2022-11-02,-0.023923769748740553
2022-11-03,0.015280922083619863
2022-11-04,0.05476489144131458
2022-11-07,0.010242865564479509
2022-11-08,0.02104767487675252
2022-11-09,-0.056567641607340735
2022-11-10,0.1432927369981769
2022-11-11,0.036634859446472934
2022-11-14,-0.001959861879073155
2022-11-15,0.022767702561819814
2022-11-16,-0.04536194615360234
2022-11-17,-0.014644786379649943
2022-11-18,-0.017095258383306944
2022-11-21,-0.005970622858777697
2022-11-22,0.047072186091879464
2022-11-23,0.02999117475368296
2022-11-25,-0.015073469087796387
2022-11-28,-0.027227942308939546
2022-11-29,-0.011878553305149087
2022-11-30,0.08237930098132806
2022-12-01,0.01252731227051096
2022-12-02,-0.015115349693921698
2022-12-05,-0.01576191483758871
2022-12-06,-0.03750761015982074
2022-12-07,0.008319342191281276
2022-12-08,0.06507439041679497
2022-12-09,-0.009785212243821562
2022-12-12,0.03141013495493561
2022-12-13,0.030624485954896974
2022-12-14,-0.022022985744297174
2022-12-15,-0.040851058904459614
2022-12-16,-0.022475249263455344
2022-12-19,-0.01912987481396211
2022-12-20,-0.010397391865518468
2022-12-21,0.025862504242477602
2022-12-22,-0.07041990172628931
2022-12-23,-0.00867069540828358
2022-12-27,-0.07135332433045394
2022-12-28,-0.00601958896196797
2022-12-29,0.0403962488638121
2022-12-30,0.000753225461968654
2023-01-03,-0.020459985621662513
2023-01-04,0.030318093147440495
2023-01-05,-0.032815814655892894
2023-01-06,0.04164027753906563
2023-01-09,0.05175328447385019
2023-01-10,0.017980366015482696
2023-01-11,0.005782933858221817
2023-01-12,0.031873135245416684
2023-01-13,0.02349948586928763
2023-01-17,0.04751769231088887
2023-01-18,-0.01835954394357464
2023-01-19,-0.035219084696502256
2023-01-20,0.06406199319196015
2023-01-23,0.07590118228707987
2023-01-24,0.003751385203937918
2023-01-25,0.0030106220470376144
2023-01-26,0.024789072497310105
2023-01-27,0.028431493028256538
2023-01-30,-0.059071904872172176
2023-01-31,0.01956994387281563
2023-02-01,0.07196599270372483
2023-02-02,0.03657549932853321
2023-02-03,-0.02805291586994385
2023-02-06,-0.0005212239588797685
2023-02-07,0.05140106745928619
2023-02-08,0.0014433871264243336
2023-02-09,0.005944393499571765
2023-02-10,-0.04799209874302157
2023-02-13,0.02459453551284896
2023-02-14,0.05429582240224229
2023-02-15,-0.009011429670089277
2023-02-16,-0.03347374812533077
2023-02-17,-0.02790643456636621
2023-02-21,-0.03427174137728228
2023-02-22,0.004793041623164074
2023-02-23,0.1402139853182176
2023-02-24,-0.015973721155906784
2023-02-27,0.009233062011529736
2023-02-28,-0.012127143570033638
2023-03-01,-0.02231219902762971
2023-03-02,0.02713897019289524
2023-03-03,0.024706235180796732
2023-03-06,-0.0140644633003284
2023-03-07,-0.011125312565218981
2023-03-08,0.038345940553695224
2023-03-09,-0.03080927188109661
2023-03-10,-0.020097312162952297
2023-03-13,4.353456248784582e-05
2023-03-14,0.047766235823968994
2023-03-15,0.006856954300482387
2023-03-16,0.05419357561943361
2023-03-17,0.007204188228862485
2023-03-20,0.006802647627243585
2023-03-21,0.011544294559139523
2023-03-22,0.010267608235013714
2023-03-23,0.027316042565309173
2023-03-24,-0.015152086708453583
2023-03-27,-0.009260921721511384
2023-03-28,-0.004560752171440141
2023-03-29,0.021734190211037507
2023-03-30,0.01478649510220409
2023-03-31,0.014388431462085016
2023-04-03,0.00676818058328732
2023-04-04,-0.018308562116674865
2023-04-05,-0.020835404408404257
2023-04-06,0.005803049283843231
2023-04-10,0.020046762644352123
2023-04-11,-0.014866414683155305
2023-04-12,-0.0248075171325286
2023-04-13,-0.001207844270470937
2023-04-14,0.011147569577427463
2023-04-17,0.0091187359174012
